$,int,int,Skip,int,Skip,int,int,Boolean,int,int,int,int,int,int,int,int,int,Array,int,Arrya,int,Array,int,int,int,int,Array,Array,Array,int,int,int,int,int,int,int,int,Array,Array
!,id,langName,Skip,langDesc,Skip,type,atkClass,isOpen,res,basePhy,baseStr,baseInte,baseSpi,growPhyRate,growStrRate,growInteRate,growSpiRate,growPoint,baseCP,growCP,baseBP,growBP,rarity,defaultStar,defaultQuality,defaultStrengthLv,attackList,skillList,skillOpenLv,drawBladeSkill,baseCritMultiple,baseCritDecr,baseCrit,baseTenacity,baseHitRate,baseDodgeRate,itemID,specialNodeList,specialNodeCost
#,ID,名称L,名称,描述L,描述,类别,攻击类型,是否开放,资源编号,基础体力,基础力量,基础精神,基础灵力,升星体力占比,升星力量占比,升星精神占比,升星灵力占比,升星属性点数,基础灵压,升星灵压,基础战斗力,成长战斗力,稀有度,默认星级,默认品质,默认强化等级,普攻列表,技能列表,技能开放等级,拔刀技,初始暴击倍率2,初始暴击抵抗3,初始暴击4,初始韧性5,初始命中6,初始闪避7,碎片ID,特殊节点,特殊节点消耗
,12101001,121010011,劈乌,121010012,远程物理牵制型斩魄刀，七番队第四席一贯坂慈楼坊所使用。可分裂出回旋镖进行远程攻击。,5,1,TRUE,12101001,0,0,0,0,282,242,218,258,"[144,432,1152,2592,4752]",0,"[3024,9072,24192,54432,99792]",0,"[216,648,1728,3888,7128]",1,1,3,0,"[15110101,15110102,15110103]","[15110107,15110106,15110108]","[1,2,14]",15107002,0,0,0,0,0,0,12201001,"[15300751,15300701,15300752,15300703,15300702,15300704,15300753,15300754]","[7,7,7,7,13,13,13,13]"
,12101002,121010021,蛇尾丸,121010022,中距物理群攻型斩魄刀，六番队副队长阿散井恋次所使用。刀刃可自由伸缩，进行犹如软鞭般的攻击。,1,1,TRUE,12101002,0,0,0,0,240,270,260,230,"[412,1238,3300,7425,13612]",0,"[9450,28350,75600,170100,311850]",0,"[645,1935,5160,11610,21285]",2,1,4,0,"[15110201,15110202,15110203,15110204]","[15110207,15110206,15110208]","[1,10,18]",15107002,0,0,0,0,0,0,12201002,"[15300351,15300301,15300352,15300303,15300302,15300304,15300353,15300354]","[8,8,8,8,17,17,17,17]"
,12101003,121010031,斩月,121010032,近战物理强袭型斩魄刀，原属于黑崎一护的斩魄刀所使用。非常巨大的斩魄刀，可将斩击本身巨大化后再放出。,1,1,TRUE,12101003,0,0,0,0,218,298,282,202,"[465,1395,3720,8370,15345]",0,"[10440,31320,83520,187920,344520]",0,"[720,2160,5760,12960,23760]",2,1,4,0,"[15110301,15110302,15110303,15110304]","[15110307,15110308,15110306]","[1,5,18]",15107002,0,0,0,0,0,0,12201003,"[15300151,15300101,15300152,15300103,15300102,15300104,15300153,15300154]","[8,8,8,8,17,17,17,17]"
,12101004,121010041,肉雫唼,121010042,四番队队长卯之花烈的斩魄刀。解放后能变成拥有单眼和三只脚的巨大生物。,1,0,FALSE,12101004,0,0,0,0,188,218,312,282,"[441,1323,3528,7938,14553]",0,"[16506,49518,132048,297108,544698]",0,"[903,2709,7224,16254,29799]",3,1,5,0,"[15110401,15110402,15110403]","[15110406,15110407,15110408]","[1,3,13]",15107004,0,0,0,0,0,0,12201004,"[15300051,15300052,15300053,15300054,15203005,15203006,15203007,15203008]","[11,11,11,11,22,22,22,22]"
,12101005,121010051,天谴,121010052,中距物理强攻型斩魄刀，七番队队长狛村左阵所使用。可创造“天谴明王”身体的一部分以巨大化的方式摧毁敌人。,1,1,TRUE,12101005,0,0,0,0,232,288,268,212,"[625,1874,4998,11246,20617]",0,"[13734,41202,109872,247212,453222]",0,"[958,2873,7661,17237,31601]",3,2,5,0,"[15110501,15110502,15110503,15110504]","[15110506,15110507,15110508]","[1,15,23]",15107002,0,0,0,0,0,0,12201005,"[15301051,15301001,15301052,15301003,15301002,15301004,15301053,15301054]","[11,11,11,11,22,22,22,22]"
,12101006,121010061,清虫,121010062,中距灵力控制型斩魄刀，九番队队长东仙要所使用。刀本身可释放出音波攻击敌人。,5,2,TRUE,12101006,0,0,0,0,226,220,274,280,"[431,1294,3450,7763,14231]",0,"[10080,30240,80640,181440,332640]",0,"[681,2043,5448,12258,22473]",2,1,4,0,"[15110601,15110602,15110603,15110604,15110605]","[15110606,15110607,15110608]","[1,10,18]",15107004,0,0,0,0,0,0,12201006,"[15301151,15301101,15301152,15301103,15301102,15301104,15301153,15301154]","[8,8,8,8,17,17,17,17]"
,12101007,121010071,冰轮丸,121010072,远距灵力控制型斩魄刀，十番队队长日番谷冬狮郎所使用。能将释放出的灵压冻结空气中的水分，以寒冰攻击敌人。,5,2,TRUE,12101007,0,0,0,0,212,246,288,254,"[536,1606,4284,9639,17672]",0,"[14994,44982,119952,269892,494802]",0,"[928,2785,7426,16708,30631]",3,2,5,0,"[15110701,15110702,15110703]","[15110706,15110707,15110708]","[1,15,23]",15107004,0,0,0,0,0,0,12201007,"[15300851,15300801,15300852,15300803,15300802,15300804,15300853,15300854]","[11,11,11,11,22,22,22,22]"
,12101008,121010081,流刃若火,121010082,近战灵力连击型斩魄刀，一番队队长兼护廷十三队总队长山本元柳斋国重所使用，是炎热系最强、最古老的斩魄刀。,1,2,TRUE,12101008,0,0,0,0,188,188,312,312,"[688,2063,5502,12380,22696]",0,"[16506,49518,132048,297108,544698]",0,"[1100,3301,8803,19807,36313]",3,3,5,0,"[15110801,15110802,15110803,15110804]","[15110806,15110807,15110808]","[1,15,23]",15107004,0,0,0,0,0,0,12201008,"[15301251,15301201,15301252,15301203,15301202,15301204,15301253,15301254]","[11,11,11,11,22,22,22,22]"
