$,int,int,Skip,int,Skip,Skip,int,Boolean,int,int,int,int,int,Array,Array,int,Array
!,id,langName,skip,langDesc,Skip,Skip,res,canStack,quality,type,useLv,period,price,fromFunc,fromDungeon,funType,funCoe
#,编号,名称L,名称,描述L,描述,实际资源,资源,可否堆叠,品质,类型,使用等级,有效期(分钟),基础出售价格,来源功能,来源关卡,功能类型,功能参数
,12201001,122010011,劈乌碎片,122010012,收集10个劈鸦碎片可以合成劈鸦（物理），同时碎片还能用于劈鸦突破。,12101001,12101001,TRUE,3,2,1,0,10,"[110,30]",,2,"[12101001,10,1000]"
,12201002,122010021,蛇尾丸碎片,122010022,收集10个蛇尾丸碎片可以合成蛇尾丸（物理），同时碎片还能用于蛇尾丸突破。,12101002,12101002,TRUE,4,2,1,0,10,"[90,30,32]","[14101004,14101010,14101036,14101042]",2,"[12101002,10,4000]"
,12201003,122010031,斩月碎片,122010032,收集10个斩月碎片可以合成斩月（物理），同时碎片还能用于斩月突破。,12101003,12101003,TRUE,4,2,1,0,10,"[110,190]","[14101027,14101030,14101059,14101062]",2,"[12101003,10,4000]"
,12201004,122010041,肉雫唼碎片,122010042,收集10个肉雫唼碎片可以合成肉雫唼（灵力），同时碎片还能用于肉雫唼突破。,12101004,12101004,TRUE,5,2,1,0,10,[32],,2,"[12101004,10,9000]"
,12201005,122010051,天谴碎片,122010052,收集30个天谴碎片可以合成天谴（物理），同时碎片还能用于天谴突破。,12101005,12101005,TRUE,5,2,1,0,10,"[32,190]",,2,"[12101005,30,9000]"
,12201006,122010061,清虫碎片,122010062,收集10个清虫碎片可以合成清虫（灵力），同时碎片还能用于清虫突破。,12101006,12101006,TRUE,4,2,1,0,10,"[30,32,230]",,2,"[12101006,10,4000]"
,12201007,122010071,冰轮丸碎片,122010072,收集30个冰轮丸碎片可以合成冰轮丸（灵力），同时碎片还能用于冰轮丸突破。,12101007,12101007,TRUE,5,2,1,0,10,[],,2,"[12101007,30,9000]"
,12201008,122010081,流刃若火碎片,122010082,收集80个流刃若火碎片可以合成流刃若火（灵力），同时碎片还能用于流刃若火突破。,12101008,12101008,TRUE,5,2,1,0,10,[230],,2,"[12101008,80,9000]"
,12201009,122010091,剡月碎片,122010092,收集30个剡月碎片可以合成剡月（物理），同时碎片还能用于剡月突破。,12101009,12101009,TRUE,5,2,1,0,10,[],,2,"[12101009,30,9000]"
,12201010,122010101,馘大蛇碎片,122010102,收集10个馘大蛇碎片可以合成馘大蛇（物理），同时碎片还能用于馘大蛇突破。,12101010,12101010,TRUE,4,2,1,0,10,[],,2,"[12101010,10,4000]"
,12201011,122010111,逆抚碎片,122010112,收集10个逆抚碎片可以合成逆抚（物理），同时碎片还能用于逆抚突破。,12101011,12101011,TRUE,5,2,1,0,10,[],,2,"[12101011,10,9000]"
